Archive:  /mnt/data/UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix.zip
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PHASE12_MOTION_SYSTEM.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/PHASE12_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/BUILD_FIX_WEIGHT_1_39_1.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PHASE13A_ARCHITECTURE_SPLIT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/PHASE13A_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_MOVIES_SERIES_NAV_V40_1.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/MOBILE_NAV_V40_1_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SOURCE_FRESHNESS_HISTORY_V40_2.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V40_2_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/BUILD_FIX_PIN_VISIBILITY_1_40_3.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/MOBILE_CLICK_ROUTING_V1_40_4.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PLAYER_AUDIO_NAV_V40_5.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V40_5_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V40_5_KOTLIN_SYNTAX.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_6.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MOBILE_NAV_REFRESH_PROGRESS_V40_6.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V40_6_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_CATALOG_FLOW_V40_7.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V40_7_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_7.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/catalog_flow_contracts_v40_7.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/scripts/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/scripts/verify-debug.sh   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/scripts/verify-debug.bat   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradlew.bat   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/BUILD_STABILIZATION_V1_40_8.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_8_BUILD_FOUNDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_9.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_VIEW_ALL_SUBTITLES_V1_40_9.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_9_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_10.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/session_cache_contracts_v40_10.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/session_cache_integration_audit_v40_10.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SESSION_CACHE_V1_40_10.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_10_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_VISUAL_LIVE_FIX_V1_40_11.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_11_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_11.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_12.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SUBTITLE_SIZE_BUILD_FIX_V1_40_12.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_12_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PROVIDER_REQUEST_CONTROL_V1_40_13.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_13_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_13.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_14.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_UI_STATE_SLICES_V1_40_14.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_14_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_compile_attempt_v40_14.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/zip_integrity_v40_14.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_15.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_VERIFIED_HERO_SUBTITLES_V1_40_15.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_15_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_16_main.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_16_test.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/direct_player_launch_contracts_v40_16.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_compile_attempt_v40_16.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_DIRECT_PLAYER_LAUNCH_V1_40_16.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_16_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/zip_integrity_v40_16.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_17_main.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_compile_attempt_v40_17.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_17_test.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/tv_detail_flow_contracts_v40_17.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_TV_DETAIL_FLOW_V1_40_17.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_17_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_18_main.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_18_test.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/export_state_contract_v40_18.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_compile_attempt_v40_18.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_EXPORT_STATE_BUILD_FIX_V1_40_18.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_18_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/export_state_wiring_audit_v40_18.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/.github/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/.github/workflows/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/.github/workflows/android-ci.yml   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_19_main.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_19_test.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/security_config_validation_v40_19.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/security_wiring_audit_v40_19.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_compile_attempt_v40_19.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SECURITY_HARDENING_V1_40_19.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_19_SECURITY_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/security_semantic_validation_v40_19.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/security_smoke_v40_19.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_20_main.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/kotlin_syntax_validation_v40_20_test.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_compile_attempt_v40_20.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_TV_SEEKBAR_FIX_V1_40_20.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_20_TV_SEEKBAR_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/tv_seekbar_contracts_v40_20.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_PLAYER_STABILITY_V1_40_21.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_test_attempt_v1_40_21.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/FOCUSED_SEEK_TESTS_V1_40_21.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/KOTLIN_SYNTAX_V1_40_21.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_21_PLAYER_STABILITY_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_AUTO_FRAME_RATE_V1_40_22.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/KOTLIN_SYNTAX_V1_40_22.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/AFR_SEMANTIC_COMPILE_V1_40_22.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/FOCUSED_AFR_TESTS_V1_40_22.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_build_attempt_v1_40_22.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/AFR_WIRING_AUDIT_V1_40_22.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CONFIG_VALIDATION_V1_40_22.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_22_AUTO_FRAME_RATE_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/ZIP_INTEGRITY_V1_40_22.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/KOTLIN_SYNTAX_V1_40_23.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/FOCUSED_TV_HOME_TESTS_V1_40_23.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_build_attempt_v1_40_23.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CONFIG_VALIDATION_V1_40_23.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/TV_HOME_SEMANTIC_COMPILE_V1_40_23.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/TV_HOME_WIRING_AUDIT_V1_40_23.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_TV_HOME_PLAY_NEXT_V1_40_23.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_23_TV_HOME_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_SOURCE_SCOPED_FAVORITES_TV_MY_LIST_V1_40_24.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_24_SOURCE_FAVORITES_TV_HOME_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/FOCUSED_MULTIVIEW_TESTS_V1_40_25.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CONFIG_VALIDATION_V1_40_25.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/GRADLE_BUILD_ATTEMPT_V1_40_25.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_MULTIVIEW_V1_40_25.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_25_MULTIVIEW_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_26_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_27_RC_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/validation/   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/validation/GRADLE_OFFLINE_ATTEMPT.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_28_RELEASE_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_TV_PROVIDER_COMPILE_FIX_V1_40_29.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_29_TV_PROVIDER_COMPILE_FIX_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_WATCH_NEXT_ASPECT_RATIO_FIX_V1_40_30.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_30_WATCH_NEXT_ASPECT_RATIO_FIX_VALIDATION_REPORT.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/focused_watch_next_sdk_compat_compile_v1_40_31.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/gradle_compile_attempt_v1_40_31.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/xml_validation_v1_40_31.txt   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/CHANGELOG_WATCH_NEXT_SDK_COMPAT_FIX_V1_40_31.md   OK
    testing: UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix/V1_40_31_WATCH_NEXT_SDK_COMPAT_VALIDATION_REPORT.md   OK
No errors detected in compressed data of /mnt/data/UltimatePlaylistLoaderAndroid_v1_40_31_watch_next_sdk_compat_fix.zip.
